left_dist,right_dist,left_slope,right_slope,label
-133.3877197265624,-121.97008666992178,-0.013465351623320234,0.2078342766948085,attentive_no_understanding
-92.1999389648438,-92.31135864257817,-0.01989687940338721,0.09874531874900123,attentive_no_understanding
-126.69865112304683,-143.19559020996098,-0.2556686420848727,-0.04720562880109727,attentive_no_understanding
-181.28127441406252,-167.19888305664062,0.03501422849275449,0.1529511143097732,attentive_no_understanding
-120.06191711425777,-101.69965820312495,0.04414125957428705,0.3022609879964786,attentive_no_understanding
-252.8675292968751,-258.0472076416015,-0.12129496125889377,0.11094162370785085,attentive_no_understanding
-117.50773925781255,-130.6135498046874,-0.22786194386683634,0.0037046850686115406,attentive_no_understanding
-96.57006225585928,-94.71892089843755,-0.07596691080222646,0.048154984637163785,attentive_no_understanding
-3.6979774475097713,-3.746413167317698,-0.07050416236660317,0.026187522725962382,attentive_no_understanding
-80.40283813476572,-80.736083984375,-0.06873731487071778,0.12218895175803428,attentive_no_understanding
-3.5388099670410185,-3.5715034484863253,-0.07087655526276974,0.014339542186287201,attentive_no_understanding
-117.16326293945303,-111.95956420898438,-0.1021411662830434,0.14983692049364325,attentive_no_understanding
-128.16390380859366,-135.89149780273442,-0.18171387855274432,0.06797627930457034,attentive_no_understanding
-147.5109741210938,-142.46003417968745,-0.10291690503472203,0.18302595706893102,attentive_no_understanding
-135.75847778320315,-130.69211730957034,-0.06146578453966643,0.19786355796583222,attentive_no_understanding
-126.68285827636714,-126.52320251464835,-0.15091893541854615,0.16560296438097583,attentive_no_understanding
-114.45133666992183,-128.83968505859366,-0.2315076617418139,-0.00278085747205546,attentive_no_understanding
-136.68231811523435,-131.94317016601565,-0.06762677591074048,0.19555054607870043,attentive_no_understanding
-9.447345352172853,-10.080114110310873,-0.1888608676658939,-0.007685677105863815,attentive_no_understanding
-282.6356018066406,-294.75524597167964,-0.0798855281109612,0.06826559672469645,attentive_no_understanding
-130.3657104492188,-134.73544616699223,-0.16836861650861357,0.08463694188644079,attentive_no_understanding
-106.72781982421884,-94.90933837890634,0.08892988476308804,0.1468472260749169,attentive_no_understanding
-127.11570434570308,-126.86469116210947,-0.15095101296187072,0.16868881363510285,attentive_no_understanding
-96.6254760742188,-94.29152221679692,-0.0882559355110477,0.08281339937735524,attentive_no_understanding
-124.34401245117192,-135.30089721679678,-0.14478782613791896,0.0640855264211243,attentive_no_understanding
-5.131083424886064,-4.728687286376953,-0.03151409884063886,0.22916775908517723,attentive_no_understanding
-145.68953857421866,-127.83377685546884,0.06396165966064879,0.3231289411281359,attentive_no_understanding
-119.81608276367183,-117.12580871582031,-0.11525195397963003,0.1412869928711546,attentive_no_understanding
-4.161670430501303,-4.220794423421225,-0.0645256746464277,0.12318267249532615,attentive_no_understanding
-4.6894236246744825,-4.354860432942701,-0.015058034378588886,0.1735567773466994,attentive_no_understanding
-4.792801793416345,-4.916799290974936,-0.14132977059103982,0.07353962109781192,attentive_no_understanding
-116.24650268554683,-108.67710266113272,-0.07535603387219582,0.16735844765547347,attentive_no_understanding
-140.7403686523437,-129.38135375976572,-0.013509194579041582,0.23691502671961412,attentive_no_understanding
-91.59689331054688,-89.57184448242197,-0.05094493958706313,0.1338767663095854,attentive_no_understanding
-4.973413721720377,-5.021749496459961,-0.16240549072014235,0.15941886362365693,attentive_no_understanding
-141.6900756835937,-126.38060913085928,0.0626976482568342,0.2596135701702999,attentive_no_understanding
-288.72823181152353,-296.87103881835947,-0.0593225343524041,0.08161496720580837,attentive_no_understanding
-12.386353047688807,-12.201380666097009,-0.10525133498132526,0.017318630439345045,attentive_no_understanding
-130.92998046875005,-132.70734252929685,-0.14105235834786667,0.120145600283968,attentive_no_understanding
-116.28429565429678,-119.26303710937509,-0.16181137155876765,0.08933673281468471,attentive_no_understanding
-182.89483032226553,-173.61934204101567,-0.009072126467174237,0.10478141468212081,attentive_no_understanding
-134.84800415039058,-129.44253234863277,-0.07093941146304251,0.18654710572890615,attentive_no_understanding
-138.1950576782226,-135.56225738525393,-0.2116197847870007,0.24193711231167683,attentive_no_understanding
-80.64270629882822,-82.77219848632808,-0.10563117047630335,-0.0033199788792804994,attentive_no_understanding
-5.582340621948241,-5.53214975992838,-0.1118175805466924,0.14533623683408955,attentive_no_understanding
-301.8729003906251,-292.28007812500005,-0.058449494673393367,0.06310967761311331,attentive_no_understanding
-136.1534667968749,-136.6087402343751,-0.07632873258827833,0.1376165133681435,attentive_no_understanding
-135.03876953124995,-122.41762695312491,0.0027994046407070596,0.2420237070464462,attentive_no_understanding
-127.1925048828125,-139.67377319335947,-0.21412696848899784,0.01262311147147057,attentive_no_understanding
-136.91552429199214,-132.08739929199214,-0.06703200524863041,0.19560331999212024,attentive_no_understanding
-4.9261390686035185,-4.247874450683597,0.08407301018902327,0.23732846277003267,attentive_no_understanding
-5.423799387613933,-5.60164082845052,-0.2214567451221728,0.052054963342318954,attentive_no_understanding
-132.1816864013672,-128.82492065429688,-0.09635132988403133,0.1670826028334533,attentive_no_understanding
-126.86655273437509,-143.24434204101567,-0.2567913706364723,-0.04329106795949664,attentive_no_understanding
-131.9895263671874,-139.27650756835942,-0.1570654115271901,0.07440558381606148,attentive_no_understanding
-3.7133898417154967,-3.830451456705731,-0.07654485383083931,0.01825032717085734,attentive_no_understanding
-131.05170288085947,-142.18013305664067,-0.2227142872290358,0.025389552568415498,attentive_no_understanding
-181.75507812499995,-175.88808898925777,-0.051394764247212496,0.12185946298756745,attentive_no_understanding
-151.89746704101572,-140.43102416992178,-0.041745202865979325,0.24122454439713892,attentive_no_understanding
-4.687706247965494,-4.429703776041663,-0.07016805028382574,0.14329776015826484,attentive_no_understanding
-167.56360778808585,-181.5690979003906,-0.12447881910115828,-0.032186068226649135,attentive_no_understanding
-7.06504987080892,-7.527475229899089,-0.09565356890595095,-0.00018012027621764674,attentive_no_understanding
-132.7636474609376,-136.81952514648447,-0.13791887690064378,0.07951293789922702,attentive_no_understanding
-179.09555358886723,-181.49230651855464,-0.1143933039774671,0.04549558401460565,attentive_no_understanding
-9.54150021870931,-9.402772776285808,-0.021905320216000883,0.10722677781831076,attentive_no_understanding
-132.81072998046875,-136.45614929199223,-0.173765879100376,0.08958261880186397,attentive_no_understanding
-141.92106323242183,-150.81603393554678,-0.13966387771253283,0.04243447165704904,attentive_no_understanding
-233.57633361816397,-252.41465759277344,-0.20038706914169557,-0.05175931901490181,attentive_no_understanding
-92.02424316406245,-90.1038940429687,-0.04153319132973837,0.1438939399250862,attentive_no_understanding
-4.627327982584639,-4.102820587158206,0.053280066234199674,0.1998208658823151,attentive_no_understanding
-128.0400268554688,-144.7461181640624,-0.25618042617968884,-0.044781426097982246,attentive_no_understanding
-172.22596130371085,-182.85943603515625,-0.10118633327089543,0.0038125064185465037,attentive_no_understanding
-130.93519897460942,-135.50671081542964,-0.17272819789625418,0.0871111469748752,attentive_no_understanding
-84.70306091308589,-100.95225219726558,-0.1669650233790293,-0.1644499013860637,attentive_no_understanding
-135.47494201660152,-132.62198791503909,-0.09675310595281747,0.18080350371973444,attentive_no_understanding
-3.79263343811035,-4.313240432739256,-0.09538057436697102,-0.11026712799724302,attentive_no_understanding
-4.700175603230797,-4.3902037302652985,-0.14991361114150842,0.2696548173193424,attentive_no_understanding
-4.511450449625656,-4.122781626383471,0.018276286619386888,0.1874262209703554,attentive_no_understanding
-141.5687133789063,-142.42962036132803,-0.1794616726439937,0.10540192322782603,attentive_no_understanding
-83.34688110351567,-102.34241027832036,-0.30123592602220295,-0.1205403797513579,attentive_no_understanding
-4.880497741699216,-5.0019475301106695,-0.0591447438799571,-0.0008581473179417393,attentive_no_understanding
-5.535804367065431,-5.453175862630211,-0.12844322446603337,0.18680006539239338,attentive_no_understanding
-287.92535400390625,-290.69637451171866,-0.020146739355770757,0.12430727321110373,attentive_no_understanding
-127.25558776855473,-126.96235351562495,-0.15096406717373534,0.1701387930861932,attentive_no_understanding
-5.8338727315266965,-5.676959228515624,-0.165190862971178,0.2723141048234017,attentive_no_understanding
-141.0674804687501,-140.88067626953125,-0.1575834455330765,0.09262676531565736,attentive_no_understanding
-3.5850446065266937,-4.192758941650389,-0.1343661923270722,-0.15677401550946388,attentive_no_understanding
-80.87736206054683,-83.26751098632803,-0.11170435940514886,0.002306019832263903,attentive_no_understanding
-145.56078491210928,-147.15038452148428,-0.17571622638214587,0.11113635031336559,attentive_no_understanding
-4.3051536560058565,-4.550750986735025,-0.28524947776457593,0.13349044486186545,attentive_no_understanding
-5.420872243245441,-5.553684743245441,-0.14982633799795603,0.08877502793589702,attentive_no_understanding
-3.9787864685058594,-3.856795501708987,0.011139306411486189,0.1169657337259445,attentive_no_understanding
-126.26642150878911,-123.11148681640623,-0.17695643445519063,0.24204017801762123,attentive_no_understanding
-181.40104064941409,-173.87145690917964,-0.029752067841960408,0.16100904157322846,attentive_no_understanding
-7.478706359863281,-7.330088806152347,-0.05856565298774044,0.11345856422526332,attentive_no_understanding
-123.20370788574223,-126.15192871093745,-0.13919046332546586,0.01633313785511108,attentive_no_understanding
-77.23861083984366,-77.24673461914062,-0.10096728925704473,0.05599681737455199,attentive_no_understanding
-288.73934020996103,-295.97525634765634,-0.052991934649039646,0.10222546754705873,attentive_no_understanding
-4.998485438028972,-4.45250027974447,-0.025030585077276107,0.20704201897053487,attentive_no_understanding
-88.1328125,-93.10128173828116,-0.1071423978111596,0.020670755744223022,attentive_no_understanding
-169.13668518066402,-179.3809173583984,-0.10219948310537247,0.028668373636433913,attentive_no_understanding
-116.27270812988286,-119.19096374511719,-0.1616921468143138,0.08932657678938408,attentive_no_understanding
-133.17358093261714,-134.96565551757817,-0.24251026740090156,0.17681726044649893,attentive_no_understanding
-3.9191551208496094,-3.902115631103513,-0.08088296181302426,0.04082662863227035,attentive_no_understanding
-5.4203483581543,-5.552783966064453,-0.15152474227447285,0.09360886364501761,attentive_no_understanding
-96.06721801757817,-93.80330200195317,-0.08633122011725156,0.08170876608268332,attentive_no_understanding
-141.4080932617187,-125.94173583984366,0.06239476716330684,0.2596868443368441,attentive_no_understanding
-126.49838256835938,-125.28428039550772,-0.14529713640572386,0.16120450716825022,attentive_no_understanding
-4.671705881754562,-4.219041951497388,0.02335503285358191,0.19354550957056207,attentive_no_understanding
-106.25866394042964,-91.35141906738272,0.13705380710631135,0.19980975291650735,attentive_no_understanding
-178.0785675048828,-173.55051574707034,-0.052783275375140215,0.11920814594198346,attentive_no_understanding
-127.01416320800786,-131.00051574707027,-0.2355668585696463,0.1605579811704293,attentive_no_understanding
-142.42460327148433,-127.22073974609384,0.019337014748532597,0.28414006548539916,attentive_no_understanding
-5.312282689412434,-5.307191975911458,-0.09856225672604746,0.19100079826435712,attentive_no_understanding
-85.89968872070312,-93.96607055664072,-0.17085011663919564,-0.033620331506765265,attentive_no_understanding
-4.939705912272132,-5.130954106648765,-0.2081755473017221,0.1469864638407918,attentive_no_understanding
-91.75037231445322,-92.44794311523447,-0.06583277762889539,0.07720718297427717,attentive_no_understanding
-91.59689331054688,-89.57184448242197,-0.05094493958706313,0.1338767663095854,attentive_no_understanding
-120.70328369140634,-121.06281127929697,-0.14773064218903378,0.14801362350520372,attentive_no_understanding
-77.91157226562495,-77.97515869140625,-0.10304872953383422,0.055531251702757266,attentive_no_understanding
-119.34939270019527,-112.98383789062495,-0.08942359652315986,0.16111284907793752,attentive_no_understanding
-113.5891235351562,-116.74978027343741,-0.11484224591171578,0.07150603709096987,attentive_no_understanding
-173.1960205078126,-183.50184020996085,-0.0984259830833743,-0.00048249305881693127,attentive_no_understanding
-130.71082458496096,-135.180419921875,-0.1702445857026945,0.08546405603805544,attentive_no_understanding
-132.83269042968755,-137.6007324218749,-0.13538213706858201,0.07567363761319998,attentive_no_understanding
-116.39757690429678,-132.57631225585942,-0.23452289155307524,-0.007455018157637008,attentive_no_understanding
-123.45935974121085,-131.92445678710942,-0.12045895989456769,0.08264623310332384,attentive_no_understanding
-131.83967285156245,-142.09364624023442,-0.21552741078581025,0.02446790768308545,attentive_no_understanding
-4.912925465901694,-5.128795496622722,-0.28435683276762225,0.14159544506608973,attentive_no_understanding
-171.76611938476572,-181.93764038085942,-0.09612776881068857,0.00444321350391409,attentive_no_understanding
-139.93396606445322,-146.8192016601563,-0.21521116355507663,0.052093329983745024,attentive_no_understanding
-127.26461486816402,-131.29885559082027,-0.23577807893579367,0.1596697087304219,attentive_no_understanding
-131.90070800781245,-142.46968994140616,-0.21670187942817049,0.024132903050732898,attentive_no_understanding
-132.66997680664065,-136.30162658691404,-0.16243068349834403,0.09662688061010925,attentive_no_understanding
-4.1873509724934905,-4.132965596516925,-0.11845979682180774,0.07527462922407645,attentive_no_understanding
-293.3489990234375,-295.2104431152344,-0.13495151235936054,-0.007240291598152765,attentive_no_understanding
-292.60741271972665,-294.99427185058596,-0.13631122669439064,-0.009082500218880633,attentive_no_understanding
-133.223876953125,-138.37219848632822,-0.1452263786239674,0.08038372436200311,attentive_no_understanding
-90.16091003417978,-102.69711608886723,-0.11521255536976896,-0.11241250658104728,attentive_no_understanding
-4.549088795979813,-5.0037920633951884,-0.2192158335909945,-0.001216838903811892,attentive_no_understanding
-5.568202718098959,-5.511078643798825,-0.11598846112431485,0.14834094611433568,attentive_no_understanding
-91.91224975585942,-92.0966796875,-0.02066050880758034,0.09668323169296221,attentive_no_understanding
-229.50915222167964,-225.26525268554678,-0.03586897452936803,0.10727683843354659,attentive_no_understanding
-120.37829895019536,-123.41805114746091,-0.20491222269947668,0.15702485071331676,attentive_no_understanding
-5.950977770487469,-5.748066202799482,-0.19099669708216271,0.25675030579890046,attentive_no_understanding
-5.642816034952794,-5.330169423421225,-0.11782092413871695,0.19410896530578012,attentive_no_understanding
-5.623209190368652,-5.528891499837243,-0.14323132789912985,0.23644659747799765,attentive_no_understanding
-182.01686706542966,-175.98824768066402,-0.0505739629378372,0.12658464238214667,attentive_no_understanding
-126.34120178222656,-123.14004516601562,-0.17744749623664047,0.24114627075583608,attentive_no_understanding
-131.90070800781245,-142.46968994140616,-0.21670187942817049,0.024132903050732898,attentive_no_understanding
-129.7368286132812,-134.00828552246094,-0.16698217084175818,0.08179981876256975,attentive_no_understanding
-126.2820526123046,-133.9865600585938,-0.12266188147424928,0.08154125155010881,attentive_no_understanding
-114.60099487304683,-118.06950073242183,-0.15935781180306643,0.07916977326174374,attentive_no_understanding
-3.8066485087076813,-4.0250729878743385,-0.15354143552598234,0.006463704975391087,attentive_no_understanding
-12.24136339823405,-12.437931823730466,-0.03426988033656718,0.11545802570137985,attentive_no_understanding
-131.8165283203125,-148.34989013671884,-0.22418312397489007,-0.047581550548171606,attentive_no_understanding
-117.67144470214839,-119.00131530761723,-0.14722557769330413,0.09977505063789785,attentive_no_understanding
-83.08293457031255,-82.8920776367188,-0.06998263061661278,0.020525348300574054,attentive_no_understanding
-90.05484619140634,-90.3353271484375,-0.06696522834782553,0.110834889788841,attentive_no_understanding
-243.07309265136723,-257.09851379394536,-0.18088807268568746,0.04298090222951612,attentive_no_understanding
-7.4471141815185575,-7.213943227132162,-0.044850525005812186,0.092709951577425,attentive_no_understanding
-181.37469482421875,-175.32117004394536,-0.051143203894265965,0.12385721106551574,attentive_no_understanding
-105.68825988769527,-90.7095825195313,0.14234163210134257,0.19189794374011182,attentive_no_understanding
-114.30837097167978,-117.79304504394531,-0.1545756124976554,0.08649382622614675,attentive_no_understanding
-5.416678873697919,-5.753965504964185,-0.22526027671848053,0.03325425916821425,attentive_no_understanding
-82.7398681640625,-82.69089965820308,-0.0713928561351708,0.022103757237442397,attentive_no_understanding
-170.81655578613277,-181.6696136474609,-0.09807959686746462,0.0043303110958212085,attentive_no_understanding
-3.9948275248209626,-3.8864644368489536,0.014174060278020548,0.11606690066672141,attentive_no_understanding
-4.504524230957031,-4.764960479736331,-0.1868160590197313,0.004477385188851573,attentive_no_understanding
-6.842722066243489,-7.422558848063147,-0.12162895713050473,-0.017953067189840136,attentive_no_understanding
-84.1799438476562,-100.31743164062505,-0.17219825625132384,-0.16400723507511175,attentive_no_understanding
-11.46911176045736,-12.326609675089514,-0.1291790362327047,0.02081913476363648,attentive_no_understanding
-91.91224975585942,-92.0966796875,-0.02066050880758034,0.09668323169296221,attentive_no_understanding
-140.12506713867197,-129.51356811523442,-0.01670339472118373,0.23549068294382686,attentive_no_understanding
-175.77723693847656,-183.68590393066415,-0.06445988587002377,0.019929073636271902,attentive_no_understanding
-120.70328369140634,-121.06281127929697,-0.14773064218903378,0.14801362350520372,attentive_no_understanding
-83.9561889648437,-82.71062622070303,-0.02601761218304062,0.07289569570636052,attentive_no_understanding
-128.70678100585928,-145.61546020507808,-0.2558598848388013,-0.04403451297101081,attentive_no_understanding
-5.355200322469081,-5.648949940999351,-0.20088431233268772,0.06695267467462188,attentive_no_understanding
-138.3131332397461,-135.71956481933591,-0.21327337996133977,0.24168717684740346,attentive_no_understanding
-121.06792602539053,-117.64970703125005,-0.06389318550940765,0.090779973464028,attentive_no_understanding
-6.903676223754886,-7.47753588358561,-0.12312882226798529,-0.014585370104771024,attentive_no_understanding
-285.5399291992187,-294.7905914306641,-0.05587734489892588,0.08144238894522635,attentive_no_understanding
-82.61892089843741,-82.56179809570312,-0.07061774896015333,0.022114087883618544,attentive_no_understanding
-116.13773803710933,-119.13305969238286,-0.16155238365420602,0.08976172297943673,attentive_no_understanding
-5.43192927042643,-5.792616971333821,-0.33067422650298606,0.09316612990480108,attentive_no_understanding
-182.89483032226553,-173.61934204101567,-0.009072126467174237,0.10478141468212081,attentive_no_understanding
-89.57845458984366,-102.2276733398437,-0.11505901803716903,-0.11422920737699783,attentive_no_understanding
-106.3546142578125,-91.68072509765625,0.13781975996980325,0.19723809533839115,attentive_no_understanding
-169.05812377929692,-179.5982910156249,-0.08853276445346629,0.0012812314917434323,attentive_no_understanding
-5.830384826660158,-5.960538482666017,-0.23080741165010552,0.06479238793432195,attentive_no_understanding
-101.60154113769522,-93.27587585449214,0.07278239211731201,0.12095266296235224,attentive_no_understanding
-119.9005126953125,-112.18317565917971,-0.1350987291250545,0.29050281796915134,attentive_no_understanding
-126.71099853515625,-126.58079223632808,-0.15182124135764383,0.1668460823338649,attentive_no_understanding
-140.72333374023447,-129.42536010742197,-0.013537955427959004,0.23671143932090943,attentive_no_understanding
-5.435302734375,-4.836244964599615,0.02532099018319286,0.3236677194515341,attentive_no_understanding
-132.68147583007817,-136.38441772460942,-0.17384911419890234,0.09034163293628668,attentive_no_understanding
-294.70348815917964,-293.01446533203125,-0.10103783391230231,0.0046637288991040445,attentive_no_understanding
-128.25089721679683,-130.00703124999995,-0.20273325987527474,0.1751332451625928,attentive_no_understanding
-100.32970581054678,-101.94104614257822,-0.07157539177230969,0.1278374303152098,attentive_no_understanding
-5.443572743733718,-4.836252339680982,0.03132663912503877,0.3205084289148898,attentive_no_understanding
-106.72781982421884,-94.90933837890634,0.08892988476308804,0.1468472260749169,attentive_no_understanding
-140.10278015136714,-134.44028625488284,-0.15883698920755407,0.27536619313333344,attentive_no_understanding
-119.80334167480464,-113.26766967773438,-0.08743518802049177,0.16180180910831732,attentive_no_understanding
-5.83031349182129,-5.456761932373048,-0.11948992698443654,0.3468181036163762,attentive_no_understanding
-184.56811218261714,-177.15415649414058,-0.025900487966171382,0.15208331416598272,attentive_no_understanding
-175.73561401367192,-183.75137023925777,-0.10975893263743726,0.0031989295301265977,attentive_no_understanding
-138.7978393554688,-128.4869384765625,-0.019004728368490154,0.23498903382171427,attentive_no_understanding
-5.40094846089681,-5.706109110514323,-0.2855526295472911,0.11928886121046293,attentive_no_understanding
-118.78415222167973,-112.6282958984375,-0.08728009519184518,0.15808415147126986,attentive_no_understanding
-88.55710449218759,-90.86320800781255,-0.07909849349774675,0.051438629199503615,attentive_no_understanding
-83.70275268554678,-82.62069702148438,-0.08148299825904662,0.10444257874048643,attentive_no_understanding
-90.3315551757812,-91.50924682617188,-0.07807625942172808,0.08235678978364415,attentive_no_understanding
-126.25148315429692,-125.01472473144531,-0.13349489871730352,0.17209415204594375,attentive_no_understanding
-141.24739379882817,-150.49280395507822,-0.12980292012430208,0.014148996908626523,attentive_no_understanding
-102.17393188476558,-114.88002929687491,-0.2598718301897759,-0.04145246743206714,attentive_no_understanding
-3.155139414469403,-3.3628697713216127,-0.1707267946841791,-0.04663748621202631,attentive_no_understanding
-168.93294982910152,-179.42885742187502,-0.10141621985111753,0.02637791174451237,attentive_no_understanding
-5.875457191467284,-5.456803003946938,-0.11860147239064378,0.33769236085435106,attentive_no_understanding
-86.9696166992187,-91.53337402343755,-0.10345576158092983,0.021468254708743945,attentive_no_understanding
-122.98092956542973,-122.77265930175781,-0.1472272235027443,0.1506806982693272,attentive_no_understanding
-133.75652465820315,-129.568359375,-0.09016712543145058,0.1731560267033334,attentive_no_understanding
-134.746337890625,-120.30167846679683,0.01141586494702294,0.24560789354838863,attentive_no_understanding
-7.126958465576173,-7.570846176147462,-0.1479097377249248,-0.017649396462356397,attentive_no_understanding
-258.93071899414053,-259.06976928710947,-0.1113075953505983,0.13533256887445994,attentive_no_understanding
-135.03876953124995,-122.41762695312491,0.0027994046407070596,0.2420237070464462,attentive_no_understanding
-7.002453740437829,-6.3224732716878265,0.09092936168823139,0.21512173904698206,attentive_no_understanding
-133.12019805908199,-135.42498779296875,-0.22077558087773255,0.17397214770060637,attentive_no_understanding
