left_dist,right_dist,left_slope,right_slope,label
-88.37228393554688,-93.22067260742188,-0.10775378879374821,0.021326860536386147,attentive_no_understanding
-129.10590820312495,-146.46887817382822,-0.2599682831961423,-0.04273105910735455,attentive_no_understanding
-108.05494995117192,-115.08998413085942,-0.18312295713382476,0.0128548563112811,attentive_no_understanding
-169.53546142578125,-183.24859619140625,-0.12685901650773135,-0.027205478793666967,attentive_no_understanding
-88.3715698242188,-86.52376708984366,-0.00570635098267191,0.14152977704927702,attentive_no_understanding
-131.90575256347654,-130.67091369628906,-0.1369916694486342,0.1407009946242724,attentive_no_understanding
-123.73180541992178,-123.5481475830079,-0.12755080275786485,0.17010699373757474,attentive_no_understanding
-130.2549591064453,-131.56687927246094,-0.11266660594542176,0.11638715553699575,attentive_no_understanding
-115.78011779785152,-109.03029785156252,-0.15293827012152886,0.26964953494223576,attentive_no_understanding
-92.28069458007803,-91.31916503906245,-0.013056505368849839,0.09964567153800047,attentive_no_understanding
-181.33843383789065,-175.42128906250002,-0.05155519242561853,0.12387311313318963,attentive_no_understanding
-126.92897033691406,-125.93007812499991,-0.147002438465987,0.16183021544660375,attentive_no_understanding
-91.75466308593741,-94.1632202148437,-0.11781347475560022,0.032427242310629635,attentive_no_understanding
-126.44027099609366,-139.03899536132803,-0.23134421935716756,0.00416248838121868,attentive_no_understanding
-181.49266052246094,-176.03123474121094,-0.05774867869105025,0.12574691280643924,attentive_no_understanding
-183.60469360351567,-174.22501220703134,-0.009606225800947507,0.10456531169142122,attentive_no_understanding
-98.15372924804683,-92.44976196289053,-0.02361687326081423,0.09725208750650546,attentive_no_understanding
-135.49722290039062,-130.42447204589848,-0.058712027003116764,0.19775157651086836,attentive_no_understanding
-108.68842773437495,-115.77687988281241,-0.18433506749418763,0.011679409930939712,attentive_no_understanding
-82.76815185546866,-76.3729125976563,-0.0031530922549362953,0.17037858246945095,attentive_no_understanding
-133.0851531982422,-129.5045623779297,-0.09459924298133211,0.16962326528155938,attentive_no_understanding
-282.86636047363277,-295.7781341552734,-0.08173980783498555,0.06274939457854423,attentive_no_understanding
-168.09309082031245,-184.86618957519534,-0.14704701826170585,-0.06281676862317985,attentive_no_understanding
-88.2307006835938,-90.52516479492192,-0.08218128279374042,0.05124097333684442,attentive_no_understanding
-141.6540069580078,-126.29137573242178,0.06370862266344733,0.25999822439063114,attentive_no_understanding
-89.95332336425781,-102.3704132080079,-0.11468857744550584,-0.11228472758512247,attentive_no_understanding
-7.160978062947592,-6.809123484293615,-0.012095542161654359,0.12244592480988958,attentive_no_understanding
-106.35081176757808,-111.70705566406241,-0.09486082090683497,0.09643687898119238,attentive_no_understanding
-294.09549560546884,-296.42952270507817,-0.13585784080538793,-0.00729829941694622,attentive_no_understanding
-84.46169128417978,-100.36599426269527,-0.2540152641738712,-0.14440908644292133,attentive_no_understanding
-131.90575256347654,-130.67091369628906,-0.1369916694486342,0.1407009946242724,attentive_no_understanding
-106.3546142578125,-91.68072509765625,0.13781975996980325,0.19723809533839115,attentive_no_understanding
-302.5266571044922,-294.73294982910147,-0.06682366838422006,0.04445594094320531,attentive_no_understanding
-295.39288330078125,-297.68091735839846,-0.13805550591543786,0.0016676937940517118,attentive_no_understanding
-96.53072509765616,-94.17831420898438,-0.08971636360574682,0.08313978589780324,attentive_no_understanding
-92.28363647460947,-94.60827026367178,-0.11739393597984352,0.029613960723499148,attentive_no_understanding
-140.26677856445303,-138.75244140625,-0.14086056418881807,0.1267420503171051,attentive_no_understanding
-134.8306823730469,-132.18623046874995,-0.1848814178961948,0.15907636004120224,attentive_no_understanding
-134.48974304199214,-132.4193237304687,-0.1524566389897548,0.21368640385959117,attentive_no_understanding
-106.34085388183598,-91.55191650390634,0.13627614240683752,0.19882651493389764,attentive_no_understanding
-284.27585144042973,-293.08753356933585,-0.06672238340491157,0.0872978342002156,attentive_no_understanding
-124.14152221679683,-135.1199310302734,-0.14629567056346746,0.06524941635434961,attentive_no_understanding
-119.02168273925781,-112.86444396972661,-0.08831184976595784,0.15901246922097148,attentive_no_understanding
-87.11785278320303,-89.06546630859384,-0.08421791800609978,0.05202878520018241,attentive_no_understanding
-87.5123168945313,-90.91255493164067,-0.09030583155725773,0.019890439299560168,attentive_no_understanding
-105.00483398437495,-103.45817871093755,-0.1380403586972695,0.1121325771993995,attentive_no_understanding
-92.08569946289072,-94.66126098632822,-0.12089717610491632,0.03300705425997983,attentive_no_understanding
-132.68147583007817,-136.38441772460942,-0.17384911419890234,0.09034163293628668,attentive_no_understanding
-121.18531799316406,-117.86940917968741,-0.0647975353951774,0.09102433283798006,attentive_no_understanding
-3.752326456705731,-3.8004781087239508,-0.07137892125737656,0.07782770929553133,attentive_no_understanding
-129.25728607177734,-135.81244506835935,-0.28492529184675763,0.11187794004918317,attentive_no_understanding
-91.9024536132813,-89.90536499023438,-0.04141294227424664,0.14387565750121037,attentive_no_understanding
-5.827520815531415,-5.573108800252278,-0.13356842676213745,0.2836911306190694,attentive_no_understanding
-179.2432403564453,-179.49521179199223,-0.0936016158233843,0.06362294365083797,attentive_no_understanding
-298.9889312744141,-295.1431549072265,0.002055671232022135,0.16283879073543917,attentive_no_understanding
-129.32792053222647,-123.97404785156255,-0.04964747685724614,0.11799204090238265,attentive_no_understanding
-3.945988210042316,-4.083214569091794,-0.05104266456830412,0.06733211765298713,attentive_no_understanding
-136.28537902832034,-132.87261352539065,-0.08718143032207747,0.18581065753932496,attentive_no_understanding
-132.1816864013672,-128.82492065429688,-0.09635132988403133,0.1670826028334533,attentive_no_understanding
-127.33645629882812,-120.86090087890625,-0.04937547022590236,0.1262070059948006,attentive_no_understanding
-135.32957153320308,-122.50286254882803,0.0007960538007572782,0.2451142532976134,attentive_no_understanding
-5.405987294514972,-6.075873311360674,-0.25600013735956295,-0.03571942819167411,attentive_no_understanding
-142.25796508789062,-150.90666503906255,-0.13544089489298494,0.031118641142648642,attentive_no_understanding
-86.26021118164067,-102.39963378906259,-0.18285722455538234,-0.17235170257195287,attentive_no_understanding
-140.12506713867197,-129.51356811523442,-0.01670339472118373,0.23549068294382686,attentive_no_understanding
-117.48449096679678,-131.00664062500005,-0.22595884189893856,0.0013366243359227105,attentive_no_understanding
-131.90575256347654,-130.67091369628906,-0.1369916694486342,0.1407009946242724,attentive_no_understanding
-138.0743865966797,-135.09226074218748,-0.21231882366440286,0.24309028148342382,attentive_no_understanding
-132.1816864013672,-128.82492065429688,-0.09635132988403133,0.1670826028334533,attentive_no_understanding
-131.85294189453134,-139.32269897460947,-0.15843304741796532,0.07043536893521678,attentive_no_understanding
-168.77413940429688,-178.92169799804685,-0.10222392206251238,0.029471875782495598,attentive_no_understanding
-5.144824091593421,-5.102213033040364,-0.13688985458956873,0.17836161114941143,attentive_no_understanding
-92.97055664062509,-94.8111450195313,-0.11616791097746032,0.03222790942079932,attentive_no_understanding
-118.01485595703116,-102.27571411132817,0.06584287406295437,0.2568024150840351,attentive_no_understanding
-181.99688720703125,-167.37689208984375,0.035944571335020006,0.15240098587950546,attentive_no_understanding
-5.395088195800781,-5.119223149617518,-0.10869301440273564,0.19461724629261493,attentive_no_understanding
-181.6641387939453,-183.06091003417964,-0.031209577215639443,0.1303401667323876,attentive_no_understanding
-4.003672663370764,-3.626070404052733,0.1166788140697709,0.09470399806850643,attentive_no_understanding
-141.4080932617187,-125.94173583984366,0.06239476716330684,0.2596868443368441,attentive_no_understanding
-169.14159545898428,-179.19639282226558,-0.09914124551203982,0.028566940019270175,attentive_no_understanding
-179.0526123046875,-179.49320373535159,-0.09831729585961696,0.0694011584144307,attentive_no_understanding
-295.80191955566397,-294.6973022460937,-0.10516241213114379,0.0064531617123946795,attentive_no_understanding
-134.38043823242197,-136.35816040039072,-0.16205893816644332,0.09219318964145358,attentive_no_understanding
-140.5171875000001,-139.5046508789062,-0.15933508255408485,0.0955184454958718,attentive_no_understanding
-304.65087890625,-285.96722412109375,-0.014947766732516837,0.12949660656160575,attentive_no_understanding
-111.98975219726572,-107.73507080078116,-0.11615378105062954,0.1013658365809862,attentive_no_understanding
-5.442681376139326,-5.549637349446613,-0.1360943093691989,0.08364171673888876,attentive_no_understanding
-5.58418324788412,-5.570124816894534,-0.15216817329748866,0.13329216812399697,attentive_no_understanding
-5.916517829895021,-5.694553184509278,-0.1913057310996686,0.25523644397885165,attentive_no_understanding
-105.45812377929678,-110.66046752929697,-0.09580273232551371,0.09536803790602687,attentive_no_understanding
-5.052301025390626,-4.868242518107095,-0.0551571860486623,0.08755276106316591,attentive_no_understanding
-86.80581665039062,-91.43281249999995,-0.10321002458627163,0.020078998786108887,attentive_no_understanding
-96.95485839843741,-100.09556274414058,-0.05667874635824028,0.08095092701138473,attentive_no_understanding
-92.18541870117178,-94.71434936523428,-0.11822599862763215,0.031178861973314737,attentive_no_understanding
-131.03123474121094,-135.71838684082036,-0.17450967703733253,0.08784160393024845,attentive_no_understanding
-106.35081176757808,-111.70705566406241,-0.09486082090683497,0.09643687898119238,attentive_no_understanding
-140.82411499023442,-141.7192260742188,-0.15120200741347978,0.0927414603640948,attentive_no_understanding
-5.334138870239258,-5.435073598225912,-0.2288809670216227,0.19062744710184984,attentive_no_understanding
-88.80574340820317,-91.06359252929678,-0.07905276818146176,0.051119227677110246,attentive_no_understanding
-140.7403686523437,-129.38135375976572,-0.013509194579041582,0.23691502671961412,attentive_no_understanding
-131.61364135742178,-142.3271728515624,-0.21767237572971632,0.024483072956341445,attentive_no_understanding
-140.67904052734366,-140.0871826171874,-0.15888423678264793,0.09550847860002222,attentive_no_understanding
-149.19503784179688,-152.03284301757822,-0.07533001968169449,0.09160258634904045,attentive_no_understanding
-126.23660583496098,-122.97954406738279,-0.17706772088018713,0.243331087177923,attentive_no_understanding
-298.9224975585937,-294.8182617187499,0.0015444430914048643,0.16591881374588047,attentive_no_understanding
-6.170582071940103,-5.975021107991537,-0.0006345088148769502,0.12487281976411496,attentive_no_understanding
-94.34203491210928,-90.08290405273442,-0.010633093145812492,0.1453660845378954,attentive_no_understanding
-121.4718536376954,-121.69687500000009,-0.1495554648821192,0.1543264431800809,attentive_no_understanding
-119.14493713378897,-112.94724426269522,-0.08794952827557839,0.15855423233198407,attentive_no_understanding
-140.94012451171875,-141.86500854492192,-0.15521067051730691,0.09548189686603056,attentive_no_understanding
-96.61323852539067,-94.64739990234375,-0.061539510051178345,0.07002646292924199,attentive_no_understanding
-91.02700805664062,-93.0677490234375,-0.11756512367572503,0.0295021268629929,attentive_no_understanding
-4.845019531250003,-5.266712188720703,-0.1828520622583562,-0.0005561675942989993,attentive_no_understanding
-292.8204650878906,-298.5303833007813,-0.023551238211862804,0.10136554000215359,attentive_no_understanding
-129.88177490234375,-134.2834991455078,-0.16692871419247202,0.08072203219423366,attentive_no_understanding
-4.652670923868811,-4.412041346232094,-0.07421967483424557,0.14397380160547982,attentive_no_understanding
-115.37819213867192,-104.4254028320313,0.0036788564869406713,0.20595208525723552,attentive_no_understanding
-87.07156372070312,-92.87901000976558,-0.15386967625436487,-0.011355857504815606,attentive_no_understanding
-181.28127441406252,-167.19888305664062,0.03501422849275449,0.1529511143097732,attentive_no_understanding
-5.355200322469081,-5.648949940999351,-0.20088431233268772,0.06695267467462188,attentive_no_understanding
-12.283484522501624,-12.485265223185216,-0.03589477502120874,0.1156952129989361,attentive_no_understanding
-85.42083740234375,-83.82190551757822,0.005700725733385114,0.13729041450623475,attentive_no_understanding
-5.051427078247073,-5.076945877075197,-0.16115857839957465,0.16183560871499952,attentive_no_understanding
-128.18371887207036,-130.03458862304683,-0.2050562657414658,0.17482678636182847,attentive_no_understanding
-7.362046686808263,-7.609875742594397,-0.05355054709192199,0.04071672394703533,attentive_no_understanding
-174.92512817382817,-179.56441650390627,-0.042528648944450395,0.08384105677737134,attentive_no_understanding
-132.68147583007817,-136.38441772460942,-0.17384911419890234,0.09034163293628668,attentive_no_understanding
-115.79500122070317,-100.01522216796866,0.08273005489366374,0.26393350233071805,attentive_no_understanding
-82.63588867187491,-82.60329589843741,-0.07160756186949545,0.022510026809612622,attentive_no_understanding
-181.3822662353516,-178.6238891601563,-0.05311823546698999,0.0555874744161654,attentive_no_understanding
-111.96440429687505,-107.47089843749995,-0.11602333776922048,0.10290779342355434,attentive_no_understanding
-238.24389953613286,-242.0369750976563,-0.12035227757861575,0.053232742454069004,attentive_no_understanding
-106.68821411132808,-111.9249267578125,-0.09411557405877063,0.09720395970974353,attentive_no_understanding
-289.6375915527344,-293.09444580078116,-0.017474732985109827,0.12311080710465837,attentive_no_understanding
-82.7398681640625,-82.69089965820308,-0.0713928561351708,0.022103757237442397,attentive_no_understanding
-103.66299438476562,-98.73204956054678,-0.09970795710671831,0.14703598929674494,attentive_no_understanding
-131.74195251464846,-132.88398437499995,-0.136488911505899,0.13167344397129122,attentive_no_understanding
-5.409863026936847,-4.822591400146479,0.028568156158182516,0.31665852823849805,attentive_no_understanding
-116.27270812988286,-119.19096374511719,-0.1616921468143138,0.08932657678938408,attentive_no_understanding
-141.09390258789062,-142.70365600585933,-0.18184896343457507,0.10426969017278033,attentive_no_understanding
-132.60287170410152,-136.44720458984375,-0.17590337002275966,0.09283770351784641,attentive_no_understanding
-106.4644897460937,-104.21223144531245,-0.03326143099228439,0.19643919233350718,attentive_no_understanding
-92.94813842773442,-103.87337341308591,-0.17690116475376702,-0.03558737269740403,attentive_no_understanding
-122.42927246093745,-122.34553833007817,-0.009637412763838395,0.07235769677865876,attentive_no_understanding
-181.75507812499995,-175.88808898925777,-0.051394764247212496,0.12185946298756745,attentive_no_understanding
-4.738007354736325,-5.325863901774092,-0.2963472807238113,-0.028598921120859246,attentive_no_understanding
-128.24574584960942,-134.31093444824216,-0.18883876210355258,0.07628112972560602,attentive_no_understanding
-104.03716430664053,-101.19692382812491,-0.12407899725876295,0.123039000788456,attentive_no_understanding
-135.7900512695312,-131.2589355468749,-0.09244486575052402,0.16294879503742846,attentive_no_understanding
-3.825216674804686,-3.722125498453778,0.034575203940481955,0.1520472839678144,attentive_no_understanding
-180.55076599121094,-162.58473815917978,0.07716951544531106,0.20482864299171072,attentive_no_understanding
-112.89615783691397,-119.38618469238281,-0.18852690287833723,0.04239376917967533,attentive_no_understanding
-12.149120203653972,-12.089153671264647,0.004038571421674581,0.1520450834849258,attentive_no_understanding
-131.64691162109375,-142.3224975585938,-0.21781092112581252,0.0231931367394732,attentive_no_understanding
-120.81950378417969,-120.90883483886728,-0.14832585207937335,0.1496473337065336,attentive_no_understanding
-139.3267883300781,-136.02301635742185,-0.1882178360178047,0.25467241334951074,attentive_no_understanding
-120.37772216796884,-116.82481994628915,-0.06286618482479926,0.09489605904899907,attentive_no_understanding
-112.40316467285152,-117.96870727539067,-0.23511578693178747,0.13830887492904986,attentive_no_understanding
-170.38701171875005,-181.11277160644534,-0.09708246899058806,0.03024032741131786,attentive_no_understanding
-5.546968841552733,-5.301451746622718,-0.06746801302577646,0.23271469891802707,attentive_no_understanding
-103.67550659179688,-115.44650268554688,-0.26515380747804873,-0.04937189190359769,attentive_no_understanding
-146.90756225585938,-141.4040405273438,-0.09914663248285265,0.18486985846499973,attentive_no_understanding
-117.13203735351567,-105.19442138671866,0.0331002682805094,0.21098141071895574,attentive_no_understanding
-281.5414337158204,-294.2984954833985,-0.08099874797672021,0.06509933836757624,attentive_no_understanding
-104.9072387695312,-103.41634521484366,-0.13818684931661254,0.11324160468868813,attentive_no_understanding
-5.916517829895021,-5.694553184509278,-0.1913057310996686,0.25523644397885165,attentive_no_understanding
-94.7295043945312,-88.39353027343759,0.013993644690388874,0.20454038501025185,attentive_no_understanding
-127.4446899414063,-126.50445251464839,-0.1480029115044294,0.16368282318707839,attentive_no_understanding
-284.17252807617183,-296.88948669433603,-0.08208650349533679,0.06872354561610257,attentive_no_understanding
-284.5988647460938,-293.08078308105473,-0.06253798042360997,0.08667198207522431,attentive_no_understanding
-5.6672681172688755,-5.162982940673828,-0.03244276611471262,0.26028463249157285,attentive_no_understanding
-92.09518432617188,-88.69187011718759,-0.04194643684330858,0.141952913656644,attentive_no_understanding
-12.149120203653972,-12.089153671264647,0.004038571421674581,0.1520450834849258,attentive_no_understanding
-131.90070800781245,-142.46968994140616,-0.21670187942817049,0.024132903050732898,attentive_no_understanding
-131.03738403320312,-142.06462402343755,-0.22275806394092923,0.025680449614150364,attentive_no_understanding
-104.98209838867183,-105.19149169921866,-0.16298320392609686,0.08456003288498974,attentive_no_understanding
-145.53572387695317,-145.5863159179687,-0.17133931896029722,0.12414408708809513,attentive_no_understanding
-294.09549560546884,-296.42952270507817,-0.13585784080538793,-0.00729829941694622,attentive_no_understanding
-170.3349609375,-181.14165649414065,-0.09645596749528441,0.03125832125119419,attentive_no_understanding
-4.191273752848318,-4.526530965169265,-0.2307224763879222,-0.04417431757197814,attentive_no_understanding
-83.18334350585928,-76.80834350585928,-0.004674404389358333,0.17044334526319,attentive_no_understanding
-122.10642700195308,-111.33388366699228,-0.02307104804985671,0.23723564384319556,attentive_no_understanding
-103.1667602539062,-91.90600280761714,0.10034653503441582,0.13573624414441765,attentive_no_understanding
-3.3136589050292997,-3.250635528564459,-0.05231321233100049,0.047426438669967284,attentive_no_understanding
-86.43198852539058,-85.93896484375,-0.0017689381534164354,0.10886934423541501,attentive_no_understanding
-4.8570025126139384,-4.3143768310546875,0.053580776759651484,0.2510240838881074,attentive_no_understanding
-133.70691223144536,-128.61386718749998,-0.0650518954096892,0.18216607226029574,attentive_no_understanding
-104.82702026367178,-103.31850585937491,-0.13846865316086132,0.11373329908201746,attentive_no_understanding
-4.553327687581373,-4.147350819905597,0.024855604429868304,0.18606016829968466,attentive_no_understanding
-279.48222045898433,-294.97612304687505,-0.095570461220793,0.03677207383280116,attentive_no_understanding
-128.78125,-145.87400207519522,-0.2595190517107471,-0.041503779107543735,attentive_no_understanding
-92.04005737304692,-87.87562866210942,0.06453699237358175,0.16680050110184144,attentive_no_understanding
-146.9100219726563,-141.09509887695322,-0.09859136412736715,0.1848522103779146,attentive_no_understanding
-134.47799072265616,-121.75717773437509,0.005121958851111332,0.24043789823632467,attentive_no_understanding
-110.81547241210933,-119.40431213378906,-0.21621208415391618,0.012700564650252388,attentive_no_understanding
-184.63432617187505,-175.9832885742187,-0.011736518221462027,0.16058357827809996,attentive_no_understanding
-127.24950561523428,-138.74234619140634,-0.2152879529140883,0.021290156791430193,attentive_no_understanding
-107.70420837402344,-96.46033020019536,0.02287755584384978,0.22641034857901418,attentive_no_understanding
-81.78046264648447,-102.84201660156259,-0.2561060907250192,-0.2282734762829768,attentive_no_understanding
-4.993222427368167,-5.192617925008143,-0.21615061595716634,0.1431408125445699,attentive_no_understanding
-174.11268920898442,-179.23493041992197,-0.038202004117890306,0.06688251847965075,attentive_no_understanding
-120.60469055175781,-117.49362182617188,-0.06611417303257083,0.09449315597406716,attentive_no_understanding
-4.929527791341144,-4.285080464680988,0.08144514093727424,0.2312151458483497,attentive_no_understanding
-168.93294982910152,-179.42885742187502,-0.10141621985111753,0.02637791174451237,attentive_no_understanding
-80.40283813476572,-80.736083984375,-0.06873731487071778,0.12218895175803428,attentive_no_understanding
-10.373095957438146,-10.647906621297203,-0.12364750240261396,0.1122715922123947,attentive_no_understanding
-111.96440429687505,-107.47089843749995,-0.11602333776922048,0.10290779342355434,attentive_no_understanding
-179.63559875488284,-165.49107971191415,0.030095670586571324,0.1545611454572068,attentive_no_understanding
-221.60849914550772,-247.63786010742183,-0.2616948079539399,-0.08773899903386521,attentive_no_understanding
-101.63020019531245,-114.43499145507803,-0.2559504828141425,-0.04211507559312583,attentive_no_understanding
-3.8967737833658873,-3.882636769612624,-0.0822783346687823,0.03850526697804138,attentive_no_understanding
-5.0242768605550125,-4.837133026123048,-0.05959788964107771,0.07797651425932992,attentive_no_understanding
-281.88852233886723,-295.0328491210937,-0.08185748517608978,0.06412501185777765,attentive_no_understanding
-126.90675354003906,-126.77942199707036,-0.15098462696321924,0.1660848993374711,attentive_no_understanding
-88.32283325195317,-93.53372802734384,-0.10698476123879004,0.019310372543532416,attentive_no_understanding
-3.442197163899735,-3.4140830993652287,-0.049939303909564706,0.06490430379467231,attentive_no_understanding
-5.753536732991542,-5.561016209920247,-0.09602158919377053,0.18793761841400922,attentive_no_understanding
-84.70934448242178,-83.58075561523447,-0.08247123635968386,0.10648670751474903,attentive_no_understanding
-135.60626831054697,-141.66369018554678,-0.2412393343287228,0.05239486944371014,attentive_no_understanding
-298.6125030517578,-294.88654785156245,0.002047457176558437,0.16374944441802974,attentive_no_understanding
-138.7770019531249,-138.74534301757808,-0.15130083487067086,0.13105429772556318,attentive_no_understanding
-296.77018432617183,-292.7180053710938,0.006003646945094574,0.1607775661684617,attentive_no_understanding
-296.28431701660156,-292.0488037109375,-0.0942029637412387,0.024858762415376507,attentive_no_understanding
-171.03751525878897,-181.6153564453125,-0.09413943046452121,-0.00249058239103597,attentive_no_understanding
-9.82839342753092,-9.244424311319982,0.046557725421968114,0.20123478659759725,attentive_no_understanding
-12.2654727935791,-11.804801177978518,-0.06561173407647998,0.07460552323790451,attentive_no_understanding
-3.892514546712235,-3.9250617980957045,-0.0972257178690132,0.053665805681856825,attentive_no_understanding
-4.048286310831706,-3.7392402648925795,0.09581066363532385,0.10427926211629235,attentive_no_understanding
