left_dist,right_dist,left_slope,right_slope,label
-5.792593002319336,-5.653289159139,-0.1864535298097666,0.23975260780191687,attentive_no_understanding
-122.7353637695312,-122.57643432617192,-0.009004149194414404,0.07220368739784497,attentive_no_understanding
-132.3406982421875,-130.00753784179688,-0.10558447072672698,0.1669777319087714,attentive_no_understanding
-169.01855773925786,-179.26033325195317,-0.10195134394725465,0.02843829056918206,attentive_no_understanding
-86.80581665039062,-91.43281249999995,-0.10321002458627163,0.020078998786108887,attentive_no_understanding
-132.15929870605464,-135.8838592529297,-0.1721467277792185,0.08847965244377354,attentive_no_understanding
-128.07864990234373,-129.84014892578125,-0.20251535726325837,0.17426387037415786,attentive_no_understanding
-3.17141901652019,-3.2386815388997405,-0.07539538703050287,0.034140156155501686,attentive_no_understanding
-139.62595520019534,-136.27564392089846,-0.1882495396425068,0.2558973954219574,attentive_no_understanding
-106.94980163574223,-94.95998840332027,0.0886319163457436,0.14761710889274732,attentive_no_understanding
-3.735802078247069,-4.200667444864905,-0.14314662054546753,-0.05716158951819333,attentive_no_understanding
-129.03238525390634,-142.33273315429688,-0.20928352036327125,-0.011766610447951296,attentive_no_understanding
-4.978647486368814,-4.8221823374430315,-0.056394564729391056,0.07701724586200528,attentive_no_understanding
-273.90602111816406,-291.55130615234384,-0.10726553398444431,0.032800413073826015,attentive_no_understanding
-92.28069458007803,-91.31916503906245,-0.013056505368849839,0.09964567153800047,attentive_no_understanding
-126.43143005371098,-125.37525329589835,-0.14551218932183743,0.1609177463423919,attentive_no_understanding
-115.55389099121089,-124.0576232910156,-0.2809791280196915,0.08995454346672088,attentive_no_understanding
-180.3541961669922,-180.8763366699219,-0.09328897463505656,0.06630931814132478,attentive_no_understanding
-4.1486732482910185,-3.711507542928061,0.15553263880775195,0.13308206078950705,attentive_no_understanding
-3.261479949951166,-3.223675537109372,-0.05888655310635072,0.04765124759209956,attentive_no_understanding
-126.40339355468745,-140.07760620117188,-0.237278442524097,-0.012313964499937454,attentive_no_understanding
-89.52704467773447,-92.48615722656245,-0.05497842952790427,0.05845734970964611,attentive_no_understanding
-233.92749328613286,-252.4018035888671,-0.19822173799169052,-0.052388381437722384,attentive_no_understanding
-4.934246571858722,-4.289478556315103,0.08107217400983212,0.2318644691621033,attentive_no_understanding
-110.72046203613286,-119.5946563720704,-0.21501659707873177,0.010024689062201518,attentive_no_understanding
-134.38043823242197,-136.35816040039072,-0.16205893816644332,0.09219318964145358,attentive_no_understanding
-81.57465820312495,-80.70296630859366,-0.06472328133915306,0.09227228310765834,attentive_no_understanding
-123.45935974121085,-131.92445678710942,-0.12045895989456769,0.08264623310332384,attentive_no_understanding
-170.38701171875005,-181.11277160644534,-0.09708246899058806,0.03024032741131786,attentive_no_understanding
-112.53997192382803,-130.69649658203116,-0.30918106496472425,-0.058623615177099284,attentive_no_understanding
-119.85892639160147,-113.31299438476572,-0.08697694147528551,0.1610030046567523,attentive_no_understanding
-130.10836486816402,-132.68798828125,-0.23817728699924892,0.11840571960502147,attentive_no_understanding
-133.2012481689453,-136.86679992675784,-0.16528951708088344,0.0989231557577126,attentive_no_understanding
-142.99846191406255,-151.7672119140625,-0.14263505581511085,0.03471943790205769,attentive_no_understanding
-115.92385864257812,-126.15004272460942,-0.13075401819792482,-0.055506854950996005,attentive_no_understanding
-124.52415161132808,-132.9435913085938,-0.1306937251662593,0.06287272618204241,attentive_no_understanding
-92.28069458007803,-91.31916503906245,-0.013056505368849839,0.09964567153800047,attentive_no_understanding
-141.20963592529301,-130.7634857177734,-0.10607306031022902,0.3300135468281714,attentive_no_understanding
-5.5517494201660185,-5.943903605143234,-0.1863623717728246,0.02865503986082417,attentive_no_understanding
-184.84325866699214,-176.0851470947266,-0.015591281850201071,0.105467074165902,attentive_no_understanding
-4.181052907307944,-4.232933807373044,-0.06150522613637522,0.1253260798928231,attentive_no_understanding
-3.8303581237792983,-3.5296755472819115,0.1498744507217034,0.2640944849357044,attentive_no_understanding
-116.49765014648438,-105.16899414062505,0.02320535860268804,0.21762465315523488,attentive_no_understanding
-142.06306152343745,-151.13693237304688,-0.13955187954254655,0.03721665584859246,attentive_no_understanding
-4.389294815063476,-4.633523178100585,-0.3176742436493443,0.05288502433720988,attentive
-5.650285720825195,-5.544141832987467,-0.23096581599194538,0.20863653240316077,attentive
-5.822271219889323,-5.766444206237793,-0.23505031918911362,0.18873695274606042,attentive
-4.830810801188157,-4.790764617919919,-0.1842945251039698,0.11591708941087081,attentive
-11.204277547200522,-11.561796569824217,-0.22162817674976765,0.12658616599700567,attentive
-6.521203867594409,-6.74531580607097,-0.17451075993274334,0.14299280961119634,attentive
-5.92772000630697,-6.069918568929037,-0.3509912916597021,0.154358865013412,attentive
-4.527253595987954,-4.689311472574868,-0.30880129159660374,0.06468904250454093,attentive
-5.107553482055664,-5.187189356486002,-0.23556442622176765,0.15694022536603944,attentive
-5.126357269287112,-5.025991439819336,-0.1954347539365307,0.13339787082511298,attentive
-5.757355626424157,-5.928323046366376,-0.28949830069926447,0.18434500470995827,attentive
-3.8634184519449875,-4.218991470336917,-0.26445553707633895,0.02849944892804282,attentive
-5.600414085388184,-5.830189895629882,-0.29164705095371807,0.1717022449036987,attentive
-5.545694351196289,-5.349630610148111,-0.17638401633683645,0.2682182405198148,attentive
-6.000644683837891,-6.0166426976521805,-0.25116241795697103,0.22327632228880862,attentive
-5.91572259267171,-5.909803962707521,-0.2648494631091483,0.18549155727140013,attentive
-6.3921587626139384,-6.696229807535815,-0.23979292261154042,0.09410161806936101,attentive
-6.119528579711915,-5.855768203735352,-0.15919628542400258,0.21995389594211565,attentive
-4.404809315999344,-4.175956217447919,-0.08752684894166209,0.18677945260127862,attentive
-7.034003702799481,-7.087085215250653,-0.12677732316277382,0.18454915184782525,attentive
-5.100845591227213,-5.181318537394205,-0.23618336908082121,0.1576297403974442,attentive
-5.641364860534669,-5.565309206644695,-0.22850676539667328,0.20266618049784527,attentive
-6.398369852701826,-6.641890716552737,-0.1987541631368614,0.12543466431605263,attentive
-4.9983743031819685,-5.103187179565431,-0.12371096093754017,0.1516415648790176,attentive
-6.521203867594409,-6.74531580607097,-0.17451075993274334,0.14299280961119634,attentive
-4.989759572347008,-4.972332255045572,-0.24230607700044626,0.16281506815237504,attentive
-5.1070426940917955,-5.184227371215819,-0.2361403177357408,0.15868618220177388,attentive
-5.839723904927574,-6.004068883260089,-0.2858168331921334,0.18369640128078701,attentive
-5.357291285196936,-5.508640670776366,-0.20132501523746255,0.15057652160878757,attentive
-5.73391539255778,-5.5224152882893875,-0.20903095251417667,0.2708829788423325,attentive
-4.3362638473510735,-4.643363253275556,-0.2652870756301752,0.12182828569513522,attentive
-6.739284515380859,-6.6398325602213575,-0.09917389244200728,0.1865914653237379,attentive
-4.732309341430664,-4.863096491495767,-0.22204672779909243,0.1304043555170013,attentive
-5.3431430816650405,-5.480480829874672,-0.1872869656385024,0.13366598283808426,attentive
-5.581883049011232,-5.691118812561037,-0.2220417704434821,0.19954934435646368,attentive
-4.50066363016764,-4.507473754882813,-0.11090655800245697,0.18507518405883838,attentive
-5.758691279093419,-5.951578394571939,-0.2647683567070013,0.14248305007808915,attentive
-5.896259053548178,-5.676219685872397,-0.20221557226647316,0.16467887834433928,attentive
-4.729113133748378,-4.973715464274086,-0.28340326176616526,0.0834472566611695,attentive
-6.747615941365552,-6.465951283772782,-0.07892997453647799,0.2655566095969024,attentive
-6.631997426350907,-6.7818598429362,-0.1955043761622046,0.14756706915647408,attentive
-5.7556950251261405,-5.547025934855142,-0.21434918472845585,0.27390633153538635,attentive
-6.067358652750649,-6.053143183390297,-0.18642715104654253,0.1804743115242954,attentive
-3.83996556599935,-4.206579208374023,-0.265567211220175,0.029557224154709186,attentive
-5.536410776774083,-5.576762517293297,-0.09621952026495535,0.09770908066955562,attentive
-4.491391499837242,-4.658952713012695,-0.30845560180804527,0.06322580019519501,attentive
-6.402968851725262,-6.6433586120605455,-0.20008399465958257,0.12621590183335446,attentive
-5.249933369954427,-5.279096094767247,-0.1588614853789788,0.18000669103601138,attentive
-5.914137776692705,-6.771211878458665,-0.3656820107678998,-0.021175037591884167,attentive
-5.985636138916014,-5.845740000406906,-0.062222754124211736,0.20933674529297766,attentive
-6.101587041219073,-5.648055521647134,-0.1541410608534056,0.3585885487963307,attentive
-6.015342966715501,-5.8626721700032505,-0.05619861804807525,0.21476822336907045,attentive
-5.587918726603185,-5.648306910196936,-0.22533864910388327,0.17951014133636387,attentive
-5.315686289469404,-5.14923095703125,-0.09392772207611741,0.22209199460777587,attentive
-5.515449523925781,-5.803267987569171,-0.3836998859862866,0.08652715808433452,attentive
-4.823262659708654,-4.9847493489583385,-0.2524185102953661,0.1147388874356206,attentive
-7.041646067301436,-7.090007273356122,-0.12912712285910574,0.18681482969807645,attentive
-7.029595692952469,-6.579080454508471,-0.04639587646820566,0.3071361470511957,attentive
-5.712681388854982,-5.499870618184406,-0.21413781623867925,0.27184842795977693,attentive
-6.015342966715501,-5.8626721700032505,-0.05619861804807525,0.21476822336907045,attentive
-6.037301381429039,-5.963166554768883,-0.15518194079422415,0.21086055919106075,attentive
-7.007577260335282,-7.066089375813796,-0.12812364469132798,0.1851678539238436,attentive
-6.529935455322267,-6.7549217224121065,-0.174682339465865,0.14130521508336338,attentive
-4.358057657877602,-4.753270085652673,-0.3847810962719952,0.02552028178565202,attentive
-4.75300070444743,-4.190972773234051,-0.047986150897620095,0.35304573509753184,attentive
-4.259389177958173,-4.277915763854981,-0.1569528879639883,0.201623858892229,attentive
-5.997583452860514,-5.52242762247721,-0.15069982120759948,0.3416055914534095,attentive
-11.770828247070312,-12.023223368326821,-0.2018799747453217,0.14554077781213492,attentive
-4.056116612752284,-3.872668584187828,-0.0642813696294669,0.26287699852038204,attentive
-4.652165031433107,-4.383121999104819,-0.016030925885732773,0.2399738039478286,attentive
-5.122707366943359,-5.076284154256186,-0.16253850687491947,0.22811783145314862,attentive
-4.940579350789392,-4.695450592041013,-0.06038627926410004,0.2895844456353789,attentive
-9.577716064453124,-9.940835952758789,-0.19450617627614186,0.12137438938549559,attentive
-4.256021118164064,-4.543621762593585,-0.2815317238637862,0.10196750489557001,attentive
-5.756959660847983,-5.936636606852215,-0.2875428077304128,0.18303766782203007,attentive
-4.888822301228842,-4.586301167805992,-0.06387768031212927,0.3138523199229494,attentive
-5.455236180623373,-5.820066070556642,-0.36745156797960493,0.1066956585575637,attentive
-5.317157491048171,-5.3077781677246065,-0.16002689772119108,0.14411737013211318,attentive
-4.564485168457033,-4.346714591979982,-0.13772927786461892,0.26592309344247406,attentive
-6.058877817789721,-5.9039301554362,-0.060678935890792304,0.21033174549330907,attentive
-6.0395216623942005,-6.135046005249023,-0.2292267099764276,0.15836318462318158,attentive
-4.775917307535806,-4.897251892089841,-0.22376689183998666,0.1276564040047154,attentive
-5.845440928141272,-5.506277974446618,-0.12496423790529604,0.2298135959393798,attentive
-3.786841964721681,-3.6303000132242786,-0.07867336779659483,0.23043890585702653,attentive
-5.712681388854982,-5.499870618184406,-0.21413781623867925,0.27184842795977693,attentive
-5.392683537801112,-5.518078994750979,-0.1893125716456806,0.1379237074543177,attentive
-5.751957130432128,-5.929461797078449,-0.28542242741002993,0.18146725163292857,attentive
-14.63381576538086,-15.637780761718751,-0.09151351278984474,0.021477031618860415,attentive
-4.738894271850583,-4.870366414388023,-0.2194576187295719,0.1278623978873226,attentive
-4.918270874023435,-4.648519643147786,-0.059301104530548286,0.28870495106173844,attentive
-9.170504887898765,-9.85023409525553,-0.30822673594347927,0.0511146589317493,attentive
-9.325961685180665,-9.897471745808922,-0.27504311953296845,0.07230860374276095,attentive
-5.8878948211669915,-5.754156494140624,-0.23768441047750297,0.2441030969824951,attentive
-4.3559123992919915,-4.377440516153971,-0.15716880807386477,0.19913543745701534,attentive
-6.418165842692062,-6.6657183329264384,-0.20110627626021157,0.12558188778765128,attentive
-5.545451863606768,-5.590118662516279,-0.21487086487021972,0.19899735024059778,attentive
-6.015424728393555,-6.113549041748044,-0.23112609677860602,0.15946002572300996,attentive
-11.092887624104819,-11.576051203409829,-0.21522416369962147,0.11888195126869605,attentive
-7.0053395589192675,-6.874158732096362,-0.12749697201512988,0.22323334423513388,attentive
-4.266848119099933,-4.411982981363934,-0.20962511975893058,0.1547839863455962,attentive
-5.822271219889323,-5.766444206237793,-0.23505031918911362,0.18873695274606042,attentive
-4.113088480631518,-4.3465349833170634,-0.21218607631668382,0.09276591424292326,attentive
-5.1977528889974,-5.086671829223633,-0.20275883542605355,0.24103759120409174,attentive
-5.544164657592773,-5.576595306396484,-0.09822582163007859,0.09900822726292019,attentive
-5.5986317952474,-5.858913294474284,-0.31564999497339324,0.14725575656660442,attentive
-4.376401519775392,-4.1597297668457,-0.09997270279815255,0.18925303852988584,attentive
-3.8579254150390625,-4.214005152384438,-0.26771943303465506,0.02935237908871906,attentive
-5.644307772318523,-5.667520523071289,-0.22504520378484094,0.2029687016734632,attentive
-5.708754158020021,-5.760975646972657,-0.21637500195065312,0.22621401941179975,attentive
-5.497967211405438,-5.486123784383135,-0.2223169823373418,0.1865473442684411,attentive
-6.541234334309891,-6.9803082784016866,-0.26103473062345883,0.07972248529688175,attentive
-4.968904876708983,-4.680230077107751,-0.06848718884828336,0.3070890802238996,attentive
-4.375429916381833,-4.76390266418457,-0.3816787150780808,0.024932763853282313,attentive
-4.6816510518391965,-4.928819020589195,-0.2699735517963728,0.0721358568310243,attentive
-4.295217259724936,-4.917158635457358,-0.43783779457224886,-0.037912374864674206,attentive
-5.388292185465495,-5.526389821370444,-0.18968251460662428,0.13252767966108062,attentive
-6.048522440592443,-5.681157430013023,-0.11960516335101766,0.2525539194048462,attentive
-5.118846130371097,-5.082961654663087,-0.1621683606087082,0.22910274898890157,attentive
-5.815987968444823,-5.6856009165445975,-0.2340850533394221,0.2363121730668887,attentive
-4.475409825642899,-4.562628682454431,-0.23077411188026759,0.10695059195607642,attentive
-6.879030609130858,-7.118195343017575,-0.20312562398519396,0.12568763656485918,attentive
-4.3352577209472685,-4.076375325520829,-0.0852250217535394,0.19055584272457948,attentive
-5.5849482218424455,-5.625254058837889,-0.22417324651554832,0.17912728513033813,attentive
-5.419483439127603,-5.335641988118489,-0.12280954771404326,0.17686394627064528,attentive
-6.843974304199222,-6.535119883219409,-0.09481717918015417,0.25661377073299624,attentive
-5.655870310465495,-5.680870564778644,-0.2288926186671949,0.20731674022843521,attentive
-4.526622263590497,-4.616706593831374,-0.18590695363172538,0.1450519031895784,attentive
-11.904615275065101,-11.715388997395834,-0.13012844844408483,0.20817259182750641,attentive
-5.026918665568033,-4.684796142578126,-0.05116029362510795,0.3045186574338678,attentive
-3.8166419982910185,-4.1780970255533845,-0.2659148452917,0.0313720074162344,attentive
-4.848592249552404,-5.562358093261722,-0.47693415807769485,-0.06004545583750099,attentive
-4.343648020426436,-4.120999908447267,-0.0976536380910449,0.21100781256300574,attentive
-6.4053260803222685,-6.645665232340498,-0.21450948197481637,0.10315994983433718,attentive
-5.542235501607259,-5.722779464721679,-0.2513815297817704,0.19439801676332316,attentive
-5.759791374206543,-5.5483525594075545,-0.21284171538628063,0.2739387202567957,attentive
-4.372363026936853,-4.639608319600427,-0.18368464338382484,0.07805562258640766,attentive
-11.186262130737305,-11.554276529947913,-0.22193741711559797,0.12574291463034531,attentive
-5.3431430816650405,-5.480480829874672,-0.1872869656385024,0.13366598283808426,attentive
-5.878759765624999,-5.8820906956990555,-0.23624889651001857,0.21349560308407098,attentive
-4.204110336303714,-3.9338748931884737,-0.03202641079995001,0.24408448561939572,attentive
-5.797871081034341,-5.976383145650228,-0.2899398710527773,0.18387922324231212,attentive
-7.004397837320965,-7.052922312418623,-0.12922448747248375,0.18645302052140522,attentive
-16.170131047566734,-17.339791234334314,-0.15959530578610504,-0.01766349112356883,attentive
-5.435821024576821,-5.805053011576337,-0.37664297811878805,0.11685336756552532,attentive
-6.980313364664717,-6.969446055094409,-0.15361901929553615,0.21014666197554527,attentive
-5.708331998189291,-5.4830966949462905,-0.21053837173981443,0.2734675515660368,attentive
-11.60686912536621,-11.382177988688149,-0.12963247961557606,0.22256785991459255,attentive
-5.810860951741539,-6.00786259969076,-0.26990845641117195,0.09707203005770017,attentive
-6.4818499247233134,-6.7167371114095005,-0.2015214025410563,0.12810682687537492,attentive
-4.775917307535806,-4.897251892089841,-0.22376689183998666,0.1276564040047154,attentive
-5.949634933471678,-5.482818730672204,-0.15762815078065606,0.306859926613158,attentive
-4.138007863362631,-4.509918340047204,-0.2600922900210273,0.023237877488668023,attentive
-4.961406199137368,-4.799884160359703,-0.14228656481466662,0.2743018656380573,attentive
-5.744699478149414,-5.537856292724609,-0.21095031043884568,0.27047033476257776,attentive
-5.544624074300131,-5.300917816162109,-0.1723589484643622,0.277376016509192,attentive
-5.244484202067056,-5.182469813028966,-0.15736323840912406,0.2124186902800519,attentive
-5.929536819458008,-5.970639165242513,-0.2535286713067861,0.21214041007253143,attentive
-6.966883595784502,-6.838064320882154,-0.12886584790842984,0.227536870706093,attentive
-5.750813039143885,-6.139159520467125,-0.2572251427158743,0.0898973383519382,attentive
-4.370186169942219,-4.634642664591471,-0.26360545831013166,0.12133076795605335,attentive
-4.131853230794263,-4.324576314290361,-0.19394114884908742,0.09166563368853103,attentive
-5.800550142923992,-5.67798480987549,-0.2248755742548124,0.2239610252755662,attentive
-6.283410898844409,-6.728307088216141,-0.2578202799169438,0.07365959140007877,attentive
-4.285327275594078,-4.492846488952637,-0.16822761844248124,0.0947378693304528,attentive
-4.450588480631517,-4.518299611409503,-0.17451113646508415,0.1626663581538031,attentive
-5.644307772318523,-5.667520523071289,-0.22504520378484094,0.2029687016734632,attentive
-5.739320373535158,-5.864515177408862,-0.24128768213037255,0.09574702840480252,attentive
-4.113088480631518,-4.3465349833170634,-0.21218607631668382,0.09276591424292326,attentive
-4.67347043355306,-4.49017454783122,-0.14762241616411595,0.24883068614078335,attentive
-11.41991195678711,-11.373407872517905,-0.13118071382036542,0.1963708533791153,attentive
-5.5989026387532554,-5.512184651692706,-0.2266716669780996,0.20359323751030767,attentive
-5.712103271484374,-5.823391215006517,-0.18734916333525056,0.11786289841541935,attentive
-4.552054468790686,-4.938657379150392,-0.3525281756740267,0.044052645419813165,attentive
-4.16186548868815,-4.544471104939781,-0.2640717332488799,0.02630507342065327,attentive
-5.539476203918458,-5.492124430338542,-0.22921891050076232,0.2031369660890976,attentive
-4.234259668985999,-4.615476353963217,-0.3541339661830982,0.027875304136626672,attentive
-11.169107564290368,-11.64637908935547,-0.2152633836513644,0.11966128113370955,attentive
-5.451742299397786,-5.553606732686358,-0.2471603784427021,0.1873403297492205,attentive
-5.124767303466797,-4.596233367919922,-0.005384044429016778,0.38078986042636664,attentive
-14.52722536722819,-15.674390411376955,-0.08885444530092478,0.012240405981234624,attentive
-6.027123896280919,-5.747027587890628,-0.14240202046358305,0.2715859616088799,attentive
-4.970710118611656,-4.795106252034508,-0.13894878656633192,0.2717010429259155,attentive
-5.609308878580727,-5.927049827575683,-0.3601106087800457,0.10875429400226859,attentive
-11.902773793538415,-11.114710489908852,-0.052260449977937946,0.32288819920636574,attentive
-5.772975158691409,-5.870233917236327,-0.2409207277198561,0.10234460761596158,attentive
-4.975270589192711,-4.798504257202147,-0.14050182854482776,0.2751641470725428,attentive
-5.998813501993816,-5.6604460398356125,-0.1175390552428123,0.24904821550575093,attentive
-5.835323079427084,-6.009852536519368,-0.2906224929547651,0.18094782116128022,attentive
-6.136672210693362,-6.120992279052736,-0.23968132179282528,0.15128409695845324,attentive
-5.122721354166664,-5.090990956624353,-0.1635417279462438,0.22754868773116893,attentive
-4.161618804931642,-4.530963516235353,-0.26231691301971544,0.025634205257298356,attentive
-6.185850270589185,-6.145620218912768,-0.13468536085046548,0.17112347744964146,attentive
-4.34786732991536,-4.397758229573569,-0.22017459808396128,0.1091188725794422,attentive
-5.722498893737793,-5.897010485331219,-0.29152389236482834,0.18606025646522972,attentive
-6.205084228515624,-6.794020080566405,-0.29191295813368096,0.042017174646592034,attentive
-4.892872111002603,-4.924646504720055,-0.28901707616907746,0.16206031142436708,attentive
-5.731312306722003,-5.798805618286131,-0.21426498202670452,0.22350585254903835,attentive
-5.85253683725993,-5.433027267456055,-0.15849726835342065,0.29750021632430795,attentive
-6.375597890218103,-6.400973765055333,-0.2217455996643714,0.13164058097781167,attentive
-4.943645222981772,-5.048924128214516,-0.2788859083249677,0.19057794725207905,attentive
-11.440974171956384,-11.373419952392577,-0.13067274285230632,0.19738747562266162,attentive
-4.829871877034499,-5.004950205485024,-0.24684047184380753,0.07085207964620356,attentive
-4.566365051269528,-4.249862925211588,-0.05774305521244785,0.24968720134008415,attentive
-4.805826187133789,-4.959721120198573,-0.25105035711637047,0.11096304837375191,attentive
-5.5102680206298835,-5.804759661356609,-0.3214191454681785,0.14790478548825486,attentive
-11.446114603678382,-11.401496505737306,-0.13157121656297163,0.1973597054055888,attentive
-6.042882156372073,-5.739279556274411,-0.14595040406982077,0.27344811036281313,attentive
-6.631997426350907,-6.7818598429362,-0.1955043761622046,0.14756706915647408,attentive
-5.878469085693361,-5.607693354288735,-0.13476819758298741,0.26288076491898194,attentive
-5.756959660847983,-5.936636606852215,-0.2875428077304128,0.18303766782203007,attentive
-5.451713689168287,-5.428327814737955,-0.17403086902507833,0.07005856852079356,attentive
-5.892126464843749,-5.765863418579102,-0.24074608554514337,0.2393400987033984,attentive
-5.3431430816650405,-5.480480829874672,-0.1872869656385024,0.13366598283808426,attentive
-6.637752532958984,-6.765322367350265,-0.19580520410051044,0.1472027678179189,attentive
-5.348326492309571,-5.6688748041788735,-0.37384062817013464,0.10865181309237078,attentive
-5.583390299479163,-5.548507054646812,-0.09596552271250702,0.14380080688645822,attentive
-4.412062962849937,-4.266607284545898,-0.11411405867550971,0.18909929589648397,attentive
-5.114483388264979,-5.030170694986978,-0.22600345481940248,0.2736850709126859,attentive
-5.341025161743161,-5.494943873087564,-0.186968430503265,0.1304070464081239,attentive
-5.615250078837079,-5.527312342325846,-0.22422650651268144,0.2005637903570745,attentive
-5.23861389160156,-5.313562393188477,-0.2920217608474741,0.09395655202595178,attentive
-5.288990783691403,-5.326308441162112,-0.2974274543691125,0.10568998155011967,attentive
-4.413549677530931,-4.533351643880209,-0.24565185531669861,0.10088019257907845,attentive
